Fecha,Nombre_Campaña,Gasto_Diario_USD,Clics,Compras_Atribuidas
2026-01-18,Campaña_Bici_Carrusel,32.5,90,3
2026-01-19,Campaña_Vaso_Vertical,14.42,150,4
2026-01-19,Campaña_Bici_Carrusel,29.46,133,2
2026-01-20,Campaña_Vaso_Vertical,23.22,285,7
2026-01-20,Campaña_Bici_Carrusel,29.26,144,2
2026-01-21,Campaña_Vaso_Vertical,22.74,253,8
2026-01-21,Campaña_Bici_Carrusel,28.73,106,1
2026-01-22,Campaña_Vaso_Vertical,19.46,169,3
2026-01-22,Campaña_Bici_Carrusel,23.66,118,2
2026-01-23,Campaña_Vaso_Vertical,17.88,161,6
2026-01-23,Campaña_Bici_Carrusel,31.1,114,0
2026-01-24,Campaña_Vaso_Vertical,18.32,189,3
2026-01-24,Campaña_Bici_Carrusel,32.82,90,0
2026-01-25,Campaña_Vaso_Vertical,22.62,202,8
2026-01-25,Campaña_Bici_Carrusel,36.03,130,3
2026-01-26,Campaña_Vaso_Vertical,16.31,246,4
2026-01-26,Campaña_Bici_Carrusel,26.97,131,0
2026-01-27,Campaña_Vaso_Vertical,21.17,137,6
2026-01-27,Campaña_Bici_Carrusel,23.91,127,0
2026-01-28,Campaña_Vaso_Vertical,19.72,162,6
2026-01-28,Campaña_Bici_Carrusel,32.51,92,1
2026-01-29,Campaña_Vaso_Vertical,15.02,171,2
2026-01-29,Campaña_Bici_Carrusel,21.02,86,2
2026-01-30,Campaña_Vaso_Vertical,26.69,275,6
2026-01-30,Campaña_Bici_Carrusel,33.94,105,1
2026-01-31,Campaña_Vaso_Vertical,20.97,158,2
2026-01-31,Campaña_Bici_Carrusel,20.02,120,0
2026-02-01,Campaña_Vaso_Vertical,15.56,166,6
2026-02-01,Campaña_Bici_Carrusel,28.54,126,0
2026-02-02,Campaña_Vaso_Vertical,22.58,297,6
2026-02-02,Campaña_Bici_Carrusel,35.5,109,3
2026-02-03,Campaña_Vaso_Vertical,17.99,236,7
2026-02-03,Campaña_Bici_Carrusel,24.02,134,2
2026-02-04,Campaña_Vaso_Vertical,14.25,183,5
2026-02-04,Campaña_Bici_Carrusel,28.02,111,2
2026-02-05,Campaña_Vaso_Vertical,20.85,204,3
2026-02-05,Campaña_Bici_Carrusel,19.8,106,0
2026-02-06,Campaña_Vaso_Vertical,23.1,300,4
2026-02-06,Campaña_Bici_Carrusel,35.79,85,3
2026-02-07,Campaña_Vaso_Vertical,25.64,194,7
2026-02-07,Campaña_Bici_Carrusel,25.1,99,1
2026-02-08,Campaña_Vaso_Vertical,22.34,259,5
2026-02-08,Campaña_Bici_Carrusel,32.92,93,3
2026-02-09,Campaña_Vaso_Vertical,15.72,213,8
2026-02-09,Campaña_Bici_Carrusel,31.42,129,1
2026-02-10,Campaña_Vaso_Vertical,22.0,162,3
2026-02-10,Campaña_Bici_Carrusel,24.74,145,1
2026-02-11,Campaña_Vaso_Vertical,15.7,223,6
2026-02-11,Campaña_Bici_Carrusel,23.12,116,1
2026-02-12,Campaña_Vaso_Vertical,23.3,196,2
2026-02-12,Campaña_Bici_Carrusel,22.97,85,2
2026-02-13,Campaña_Vaso_Vertical,16.11,288,3
2026-02-13,Campaña_Bici_Carrusel,27.8,133,3
2026-02-14,Campaña_Vaso_Vertical,16.14,257,4
2026-02-14,Campaña_Bici_Carrusel,19.49,81,1
2026-02-15,Campaña_Vaso_Vertical,25.72,271,6
2026-02-15,Campaña_Bici_Carrusel,34.37,85,2
2026-02-16,Campaña_Vaso_Vertical,15.38,209,6
2026-02-16,Campaña_Bici_Carrusel,28.13,87,1
2026-02-17,Campaña_Vaso_Vertical,23.64,183,7
2026-02-17,Campaña_Bici_Carrusel,28.41,77,0
2026-02-18,Campaña_Vaso_Vertical,24.62,164,4
2026-02-18,Campaña_Bici_Carrusel,21.72,85,3
2026-02-19,Campaña_Vaso_Vertical,23.39,269,6
2026-02-19,Campaña_Bici_Carrusel,32.79,133,1
2026-02-20,Campaña_Vaso_Vertical,22.52,163,4
2026-02-20,Campaña_Bici_Carrusel,26.23,122,1
2026-02-21,Campaña_Vaso_Vertical,22.43,203,4
2026-02-21,Campaña_Bici_Carrusel,26.02,89,0
2026-02-22,Campaña_Vaso_Vertical,18.69,278,3
2026-02-22,Campaña_Bici_Carrusel,23.12,92,1
2026-02-23,Campaña_Vaso_Vertical,21.34,168,4
2026-02-23,Campaña_Bici_Carrusel,21.61,139,3
2026-02-24,Campaña_Vaso_Vertical,18.44,208,2
2026-02-24,Campaña_Bici_Carrusel,25.86,126,2
2026-02-25,Campaña_Vaso_Vertical,13.75,158,7
2026-02-25,Campaña_Bici_Carrusel,27.3,124,0
2026-02-26,Campaña_Vaso_Vertical,14.23,164,4
2026-02-26,Campaña_Bici_Carrusel,28.41,129,0
2026-02-27,Campaña_Vaso_Vertical,14.49,248,2
2026-02-27,Campaña_Bici_Carrusel,22.25,130,2
2026-02-28,Campaña_Vaso_Vertical,14.94,153,4
2026-02-28,Campaña_Bici_Carrusel,24.04,139,1
2026-03-01,Campaña_Vaso_Vertical,16.97,251,3
2026-03-01,Campaña_Bici_Carrusel,21.68,104,0
2026-03-02,Campaña_Vaso_Vertical,17.48,215,6
2026-03-02,Campaña_Bici_Carrusel,29.72,112,1
2026-03-03,Campaña_Vaso_Vertical,19.01,210,5
2026-03-03,Campaña_Bici_Carrusel,20.14,93,2
2026-03-04,Campaña_Vaso_Vertical,15.31,181,6
2026-03-04,Campaña_Bici_Carrusel,23.46,122,1
2026-03-05,Campaña_Vaso_Vertical,25.51,278,4
2026-03-05,Campaña_Bici_Carrusel,22.62,93,3
2026-03-06,Campaña_Vaso_Vertical,15.53,256,2
2026-03-06,Campaña_Bici_Carrusel,19.42,108,1
2026-03-07,Campaña_Vaso_Vertical,15.73,230,7
2026-03-07,Campaña_Bici_Carrusel,28.35,86,0
2026-03-08,Campaña_Vaso_Vertical,19.01,244,2
2026-03-08,Campaña_Bici_Carrusel,30.68,76,0
2026-03-09,Campaña_Vaso_Vertical,18.5,220,7
2026-03-09,Campaña_Bici_Carrusel,33.09,157,1
2026-03-10,Campaña_Vaso_Vertical,21.95,233,7
2026-03-10,Campaña_Bici_Carrusel,21.33,118,3
2026-03-11,Campaña_Vaso_Vertical,17.22,213,3
2026-03-11,Campaña_Bici_Carrusel,26.2,158,1
2026-03-12,Campaña_Vaso_Vertical,19.08,294,6
2026-03-12,Campaña_Bici_Carrusel,33.7,156,2
2026-03-13,Campaña_Vaso_Vertical,22.08,205,6
2026-03-13,Campaña_Bici_Carrusel,29.66,97,2
2026-03-14,Campaña_Vaso_Vertical,20.08,218,2
2026-03-14,Campaña_Bici_Carrusel,25.55,124,0
2026-03-15,Campaña_Vaso_Vertical,18.45,150,5
2026-03-15,Campaña_Bici_Carrusel,25.29,105,0
2026-03-16,Campaña_Vaso_Vertical,15.85,219,5
2026-03-16,Campaña_Bici_Carrusel,21.53,137,2
2026-03-17,Campaña_Vaso_Vertical,18.22,300,3
2026-03-17,Campaña_Bici_Carrusel,35.57,139,1
2026-03-18,Campaña_Vaso_Vertical,21.21,198,3
2026-03-18,Campaña_Bici_Carrusel,30.37,88,0
2026-03-19,Campaña_Vaso_Vertical,14.62,251,6
2026-03-19,Campaña_Bici_Carrusel,30.8,87,0
2026-03-20,Campaña_Vaso_Vertical,22.99,154,7
2026-03-20,Campaña_Bici_Carrusel,31.48,110,0
2026-03-21,Campaña_Vaso_Vertical,25.7,309,3
2026-03-21,Campaña_Bici_Carrusel,25.17,155,3
2026-03-22,Campaña_Vaso_Vertical,24.95,299,6
2026-03-22,Campaña_Bici_Carrusel,33.54,94,1
2026-03-23,Campaña_Vaso_Vertical,26.97,314,7
2026-03-23,Campaña_Bici_Carrusel,32.19,128,3
2026-03-24,Campaña_Vaso_Vertical,23.19,168,7
2026-03-24,Campaña_Bici_Carrusel,33.98,113,2
2026-03-25,Campaña_Vaso_Vertical,16.72,181,6
2026-03-25,Campaña_Bici_Carrusel,34.44,125,3
2026-03-26,Campaña_Vaso_Vertical,24.33,296,6
2026-03-26,Campaña_Bici_Carrusel,34.68,127,2
2026-03-27,Campaña_Vaso_Vertical,22.15,179,3
2026-03-27,Campaña_Bici_Carrusel,25.96,92,2
2026-03-28,Campaña_Vaso_Vertical,19.63,172,3
2026-03-28,Campaña_Bici_Carrusel,32.46,127,2
2026-03-29,Campaña_Vaso_Vertical,19.22,158,7
2026-03-29,Campaña_Bici_Carrusel,27.53,91,2
2026-03-30,Campaña_Vaso_Vertical,23.44,236,4
2026-03-30,Campaña_Bici_Carrusel,31.27,144,3
2026-03-31,Campaña_Vaso_Vertical,17.84,270,7
2026-03-31,Campaña_Bici_Carrusel,36.91,152,3
2026-04-01,Campaña_Vaso_Vertical,18.15,308,5
2026-04-01,Campaña_Bici_Carrusel,24.07,97,2
2026-04-02,Campaña_Vaso_Vertical,17.17,322,6
2026-04-02,Campaña_Bici_Carrusel,23.44,144,1
2026-04-03,Campaña_Vaso_Vertical,20.5,212,3
2026-04-03,Campaña_Bici_Carrusel,27.28,149,2
2026-04-04,Campaña_Vaso_Vertical,21.0,226,2
2026-04-04,Campaña_Bici_Carrusel,29.94,130,2
2026-04-05,Campaña_Vaso_Vertical,24.42,265,4
2026-04-05,Campaña_Bici_Carrusel,25.85,90,3
2026-04-06,Campaña_Vaso_Vertical,23.9,240,7
2026-04-06,Campaña_Bici_Carrusel,27.83,161,1
2026-04-07,Campaña_Vaso_Vertical,25.43,270,3
2026-04-07,Campaña_Bici_Carrusel,25.04,151,2
2026-04-08,Campaña_Vaso_Vertical,18.09,175,6
2026-04-08,Campaña_Bici_Carrusel,23.32,120,0
2026-04-09,Campaña_Vaso_Vertical,22.68,277,3
2026-04-09,Campaña_Bici_Carrusel,30.18,123,1
2026-04-10,Campaña_Vaso_Vertical,16.39,280,7
2026-04-10,Campaña_Bici_Carrusel,34.7,108,2
2026-04-11,Campaña_Vaso_Vertical,20.47,279,4
2026-04-11,Campaña_Bici_Carrusel,29.41,135,1
2026-04-12,Campaña_Vaso_Vertical,20.79,206,7
2026-04-12,Campaña_Bici_Carrusel,29.27,96,2
2026-04-13,Campaña_Vaso_Vertical,21.1,155,4
2026-04-13,Campaña_Bici_Carrusel,19.09,85,2
2026-04-14,Campaña_Vaso_Vertical,26.92,229,5
2026-04-14,Campaña_Bici_Carrusel,32.29,107,1
2026-04-15,Campaña_Vaso_Vertical,16.77,212,6
2026-04-15,Campaña_Bici_Carrusel,32.12,83,2
2026-04-16,Campaña_Vaso_Vertical,16.39,201,4
2026-04-16,Campaña_Bici_Carrusel,26.57,86,1
2026-04-17,Campaña_Vaso_Vertical,22.52,149,3
2026-04-17,Campaña_Bici_Carrusel,24.55,111,1
2026-04-18,Campaña_Vaso_Vertical,17.61,173,5
2026-04-18,Campaña_Bici_Carrusel,24.75,83,0
2026-04-19,Campaña_Vaso_Vertical,18.43,306,6
2026-04-19,Campaña_Bici_Carrusel,27.06,91,2
2026-04-20,Campaña_Vaso_Vertical,20.86,174,7
2026-04-20,Campaña_Bici_Carrusel,23.02,118,3
2026-04-21,Campaña_Vaso_Vertical,22.7,161,7
2026-04-21,Campaña_Bici_Carrusel,28.33,80,2
2026-04-22,Campaña_Vaso_Vertical,20.35,172,4
2026-04-22,Campaña_Bici_Carrusel,21.03,113,1
2026-04-23,Campaña_Vaso_Vertical,25.04,207,5
2026-04-23,Campaña_Bici_Carrusel,29.44,130,3
2026-04-24,Campaña_Vaso_Vertical,17.21,251,6
2026-04-24,Campaña_Bici_Carrusel,29.21,108,2
2026-04-25,Campaña_Vaso_Vertical,20.76,317,6
2026-04-25,Campaña_Bici_Carrusel,27.02,157,2
2026-04-26,Campaña_Vaso_Vertical,22.18,175,5
2026-04-26,Campaña_Bici_Carrusel,25.44,114,2
2026-04-27,Campaña_Vaso_Vertical,16.43,191,7
2026-04-27,Campaña_Bici_Carrusel,23.36,109,1
2026-04-28,Campaña_Vaso_Vertical,24.38,258,4
2026-04-28,Campaña_Bici_Carrusel,32.56,136,3
2026-04-29,Campaña_Vaso_Vertical,14.66,246,2
2026-04-29,Campaña_Bici_Carrusel,23.94,79,0
